5.3,log/2024-05-22T01-32-55-368072.json,LOSE,0.083272316,18560,0,0,0,0,0,0,0,0,0,3,54.212845,10,0,0,0,0,0,0,
6.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.517418,11330,0,0,0,0,0,1,0,0,0,15,158.87878,15,0,6,0,0,0,0,
6.2,log/2024-05-22T01-32-55-368072.json,LOSE,0.49386683,1850,0,8,0,8,0,1,0,0,0,19,687.1426,67,0,1,0,0,0,0,
6.3,log/2024-05-22T01-32-55-368072.json,LOSE,0.166974,440,0,0,0,0,0,0,0,0,0,44,132.89597,15,0,0,0,0,0,0,
7.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.27351362,16850,0,0,0,0,0,1,1,0,0,7,164.98276,15,0,1,0,0,0,0,
8.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.07442877,17540,0,1,0,1,0,1,0,0,0,5,110.037476,15,0,0,0,0,0,0,
1.1,log/2024-05-22T01-36-17-318854300.json,LOSE,0.44160447,14930,0,1,0,1,0,0,2,0,0,11,167.37256,15,0,1,0,0,0,0,
1.2,log/2024-05-22T01-36-17-318854300.json,WIN,1.0,12830,0,0,0,0,0,0,0,0,0,19,185.45605,16,0,0,0,0,0,0,
1.3,log/2024-05-22T01-36-17-318854300.json,LOSE,0.13021387,17990,0,0,0,0,0,0,0,0,0,5,71.27133,13,0,0,0,0,0,0,
2.1,log/2024-05-22T01-36-17-318854300.json,LOSE,0.25636357,16070,0,3,0,3,0,1,2,0,0,7,274.62262,33,0,1,0,0,0,0,
3.1,log/2024-05-22T01-36-17-318854300.json,LOSE,0.08092725,18590,0,0,0,0,0,1,0,0,0,3,80.630135,14,0,0,0,0,0,0,
3.3,log/2024-05-22T01-36-17-318854300.json,LOSE,0.13254936,15860,0,0,0,0,0,0,0,0,0,10,54.247177,15,0,0,0,0,0,0,
4.1,log/2024-05-22T01-36-17-318854300.json,LOSE,0.33347112,16310,0,0,0,0,0,0,1,0,0,10,119.99219,10,0,1,0,0,0,0,
4.2,log/2024-05-22T01-36-17-318854300.json,LOSE,0.08998276,18290,0,0,0,0,0,0,0,0,0,3,93.880585,21,0,0,0,0,0,0,
5.1,log/2024-05-22T01-36-17-318854300.json,LOSE,0.56415474,13040,0,5,0,5,0,1,0,0,0,12,175.42607,24,0,0,0,0,0,0,
1.1,log/2024-05-22T02-10-55-642503700.json,LOSE,0.3520522,14750,0,2,0,2,0,0,0,0,0,11,176.08038,22,0,0,0,0,0,0,
1.2,log/2024-05-22T02-10-55-642503700.json,LOSE,0.5156583,12170,0,2,0,2,0,0,1,0,0,16,147.0,22,0,2,0,0,0,0,
1.3,log/2024-05-22T02-10-55-642503700.json,LOSE,0.22087447,17450,0,0,0,0,0,0,0,0,0,5,113.15349,12,0,1,0,0,0,0,
2.1,log/2024-05-22T02-10-55-642503700.json,LOSE,0.1973852,15320,0,1,0,1,0,1,0,0,0,9,119.53009,19,0,0,0,0,0,0,
1.1,log/2024-05-22T02-48-23-173488.json,WIN,1.0,10400,0,1,0,1,0,0,0,0,0,21,218.1836,19,0,0,0,0,0,0,
1.2,log/2024-05-22T02-48-23-173488.json,LOSE,0.061966345,18830,0,0,0,0,0,1,0,0,0,2,61.60087,19,0,0,0,0,0,0,
1.3,log/2024-05-22T02-48-23-173488.json,LOSE,0.08668518,1520,0,0,0,0,0,0,0,0,0,44,70.68099,15,0,0,0,0,0,0,
1.1,log/2024-05-22T03-00-26-787650200.json,WIN,1.0,10250,0,2,0,2,0,0,1,0,0,22,185.45605,21,0,1,0,0,0,0,
1.2,log/2024-05-22T03-00-26-787650200.json,LOSE,0.04732102,18170,0,0,0,0,0,1,0,0,0,3,56.552837,23,0,0,0,0,0,0,
1.3,log/2024-05-22T03-00-26-787650200.json,LOSE,0.08578529,16580,0,0,0,0,0,0,0,0,0,9,42.262085,13,0,0,0,0,0,0,
2.1,log/2024-05-22T03-00-26-787650200.json,LOSE,0.1973852,12890,0,1,0,1,0,1,0,0,0,17,88.508514,17,0,0,0,0,0,0,
3.1,log/2024-05-22T03-00-26-787650200.json,LOSE,0.01898014,18050,0,0,0,0,0,2,0,0,0,4,23.941174,14,0,0,0,0,0,0,
3.3,log/2024-05-22T03-00-26-787650200.json,LOSE,0.08848531,16640,0,0,0,0,0,0,0,0,0,7,82.4709,18,0,0,0,0,0,0,
